,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 08","Penyediaan Benih/Bibit Unggul Hortikultura","229.416.000,00","72.456.000,00","0,00","301.872.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 09","Pengamatan, Peramalan dan Pengendalian OPT Hortikultura","166.848.000,00","77.060.000,00","0,00","243.908.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 10","Pengawasan Mutu dan Sertifikasi Benih /Bibit Hortikultura","132.636.000,00","47.743.300,00","0,00","180.379.300,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 11","Penyediaan Benih/Bibit Tanaman Semusim, Rempah dan Pupuk","125.136.000,00","11.328.000,00","0,00","136.464.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 12","Penyediaan Benih/Bibit Tanaman Tahunan , Penyegar dan Pupuk","125.136.000,00","277.900.000,00","0,00","403.036.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 14","Penyediaan Pakan Ternak","62.568.000,00","302.250.000,00","0,00","364.818.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 15","Pengendalian dan Penanggulangan Penyakit Hewan Menular Strategis","333.696.000,00","120.000.000,00","0,00","453.696.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 16","Penyediaan Bibit Ternak","646.536.000,00","7.632.105.500,00","0,00","8.278.641.500,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 17","Produksi Bibit Ternak Ruminansia","398.160.000,00","558.965.550,00","8.589.250,00","965.714.800,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 18","Produksi Bibit Ternak Non Ruminansia","341.280.000,00","1.039.535.700,00","0,00","1.380.815.700,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 19","Pengadaan Sarana Pasca Panen Tanaman Pangan","110.424.000,00","216.150.000,00","100.000.000,00","426.574.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 20","Pengadaan Sarana Pasca Panen Hortikultura","62.568.000,00","125.350.000,00","0,00","187.918.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 21","Survey Pengolahan Lahan dan Air","62.568.000,00","75.782.000,00","0,00","138.350.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 22","Penyediaan Sarana Prasarana Produksi dan Alsintan","173.424.000,00","495.916.000,00","0,00","669.340.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 23","Pelayanan Brigade Alsintan","104.280.000,00","1.018.242.000,00","31.500.000,00","1.154.022.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 24","Advokasi kepesertaan Asuransi","41.712.000,00","139.360.000,00","0,00","181.072.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
,,"Lampiran IV","Peraturan Daerah","Nomor",":","10 TAHUN 2019","Tanggal",":",9 Oktober 2019,"PEMERINTAH PROVINSI GORONTALO","REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH","ORGANISASI, PROGRAM DAN KEGIATAN","TAHUN ANGGARAN 2020",,,,,,,,,,,,,,"KODE","URAIAN URUSAN, ORGANISASI,

PROGRAM DAN KEGIATAN","PEGAWAI","JENIS BELANJA","BARANG & JASA","MODAL","JUMLAH","1","2","3","4","5","6 = 3 + 4 + 5","3","Urusan Pilihan","14.670.307.000,00","75.002.710.409,00","34.578.143.470,00","124.251.160.879,00","3.03","Pertanian","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01","DINAS PERTANIAN","6.425.362.000,00","25.292.399.924,00","13.031.725.250,00","44.749.487.174,00","3.03 . 3.03.01 . 58","Program Peningkatan Produksi Tanaman Pertanian/ Populasi Ternak berkelanjutan","5.045.098.000,00","19.028.442.650,00","140.089.250,00","24.213.629.900,00","3.03 . 3.03.01 . 58 . 25","Diagnosa dan Penyidikan secara Cepat, Tepat dan Akurat terhadap Gejala Penyakit Hewan Menular","104.280.000,00","181.620.000,00","0,00","285.900.000,00","JUMLAH","122.686.572.480,00","569.995.011.766,00","306.985.803.120,00","999.667.387.366,00","Gorontalo, 9 Oktober 2019","GUBERNUR GORONTALO","RUSLI HABIBIE",,"REKAPITULASI BELANJA MENURUT URUSAN PEMERINTAHAN DAERAH, ORGANISASI, PROGRAM DAN KEGIATAN","Halaman 1"
